Player,Position,Team,Birthday,InjuryStatus
Bogdan Bogdanovic,SG,ATL,1992/08/18,Out
Clint Capela,C,ATL,1994/05/18,Healthy
John Collins,PF,ATL,1997/09/23,Healthy
Jarrett Culver,G,ATL,1999/02/20,Healthy
Trent Forrest,G,ATL,1998/06/12,Healthy
AJ Griffin,F,ATL,2003/08/25,Healthy
Aaron Holiday,G,ATL,1996/09/30,Healthy
Justin Holiday,SF,ATL,1989/04/05,Healthy
De'Andre Hunter,SF,ATL,1997/12/02,Healthy
Jalen Johnson,SF,ATL,2001/12/18,Day-To-Day
Frank Kaminsky,PF,ATL,1993/04/04,Healthy
Vit Krejci,G,ATL,2000/06/19,Healthy
Tyrese Martin,F,ATL,1999/03/07,Healthy
Dejounte Murray,SG,ATL,1996/09/19,Healthy
Onyeka Okongwu,PF,ATL,2000/12/11,Healthy
Trae Young,PG,ATL,1998/09/19,Healthy
Malcolm Brogdon,PG,BOS,1992/12/11,Healthy
Jaylen Brown,SG,BOS,1996/10/24,Day-To-Day
JD Davison,SG,BOS,2002/10/03,Healthy
Danilo Gallinari,PF,BOS,1988/08/08,Out
Blake Griffin,PF,BOS,1989/03/16,Healthy
Sam Hauser,SF,BOS,1997/12/08,Healthy
Al Horford,C,BOS,1986/06/03,Healthy
Justin Jackson,SF,BOS,1995/03/28,Healthy
Mfiondu Kabengele,C,BOS,1997/08/14,Healthy
Luke Kornet,C,BOS,1995/07/15,Healthy
Payton Pritchard,PG,BOS,1998/01/28,Healthy
Marcus Smart,PG,BOS,1994/03/06,Healthy
Jayson Tatum,SF,BOS,1998/03/03,Healthy
Noah Vonleh,PF,BOS,1995/08/24,Healthy
Derrick White,PG,BOS,1994/07/02,Healthy
Grant Williams,PF,BOS,1998/11/30,Healthy
Robert Williams III,C,BOS,1997/10/17,Out
Nic Claxton,PF,BKN,1999/04/17,Healthy
Seth Curry,SG,BKN,1990/08/23,Healthy
David Duke Jr.,SF,BKN,1999/10/13,Day-To-Day
Kevin Durant,PF,BKN,1988/09/29,Healthy
Kessler Edwards,SF,BKN,2000/08/09,Healthy
Joe Harris,SF,BKN,1991/09/06,Healthy
Kyrie Irving,PG,BKN,1992/03/23,Healthy
Patty Mills,PG,BKN,1988/08/11,Healthy
Markieff Morris,PF,BKN,1989/09/02,Healthy
Royce O'Neale,PF,BKN,1993/06/05,Healthy
Day'Ron Sharpe,C,BKN,2001/11/06,Healthy
Ben Simmons,PG,BKN,1996/07/20,Out
Edmond Sumner,PG,BKN,1995/12/31,Healthy
Cam Thomas,SG,BKN,2001/10/13,Healthy
T.J. Warren,SF,BKN,1993/09/05,Out
Yuta Watanabe,SF,BKN,1994/10/13,Out
Alondes Williams,G,BKN,1999/06/19,Out
LaMelo Ball,PG,CHA,2001/08/22,Out
James Bouknight,SG,CHA,2000/09/18,Healthy
Gordon Hayward,SF,CHA,1990/03/23,Out
Kai Jones,PF,CHA,2001/01/19,Healthy
Theo Maledon,PG,CHA,2001/06/12,Healthy
Cody Martin,SF,CHA,1995/09/28,Out
Jalen McDaniels,PF,CHA,1998/01/31,Healthy
Bryce McGowens,G,CHA,2002/11/08,Healthy
Kelly Oubre Jr.,SG,CHA,1995/12/09,Healthy
Mason Plumlee,C,CHA,1990/03/05,Healthy
Nick Richards,C,CHA,1997/11/29,Healthy
Terry Rozier,SG,CHA,1994/03/17,Day-To-Day
Dennis Smith Jr.,PG,CHA,1997/11/25,Out
P.J. Washington,PF,CHA,1998/08/23,Healthy
Mark Williams,C,CHA,2001/12/16,Healthy
Kostas Antetokounmpo,F,CHI,1997/11/20,Healthy
Lonzo Ball,PG,CHI,1997/10/27,Out
Tony Bradley,C,CHI,1998/01/08,Healthy
Alex Caruso,SG,CHI,1994/02/28,Healthy
DeMar DeRozan,SF,CHI,1989/08/07,Healthy
Ayo Dosunmu,SG,CHI,2000/01/17,Healthy
Goran Dragic,PG,CHI,1986/05/06,Healthy
Andre Drummond,C,CHI,1993/08/10,Healthy
Javonte Green,SF,CHI,1993/07/23,Healthy
Malcolm Hill,F,CHI,1995/10/26,Healthy
Derrick Jones Jr.,SF,CHI,1997/02/15,Healthy
Zach LaVine,SG,CHI,1995/03/10,Healthy
Marko Simonovic,C,CHI,1999/10/15,Healthy
Dalen Terry,F,CHI,2002/07/12,Healthy
Nikola Vucevic,C,CHI,1990/10/24,Healthy
Coby White,PG,CHI,2000/02/16,Healthy
Patrick Williams,PF,CHI,2001/08/26,Healthy
Jarrett Allen,C,CLE,1998/04/21,Out
Mamadi Diakite,F,CLE,1997/01/21,Healthy
Darius Garland,PG,CLE,2000/01/26,Healthy
Caris LeVert,SG,CLE,1994/08/25,Healthy
Robin Lopez,C,CLE,1988/04/01,Healthy
Kevin Love,PF,CLE,1988/09/07,Out
Donovan Mitchell,SG,CLE,1996/09/07,Healthy
Evan Mobley,PF,CLE,2001/06/18,Healthy
Isaiah Mobley,F,CLE,1999/09/24,Healthy
Raul Neto,PG,CLE,1992/05/19,Healthy
Isaac Okoro,SF,CLE,2001/01/26,Healthy
Cedi Osman,SF,CLE,1995/04/08,Healthy
Ricky Rubio,PG,CLE,1990/10/21,Out
Lamar Stevens,F,CLE,1997/07/09,Out
Dean Wade,PF,CLE,1996/11/20,Healthy
Dylan Windler,SG,CLE,1996/09/22,Out
Davis Bertans,SF,DAL,1992/11/12,Healthy
Reggie Bullock,SF,DAL,1991/03/16,Healthy
Spencer Dinwiddie,PG,DAL,1993/04/06,Healthy
Luka Doncic,PG,DAL,1999/02/28,Healthy
Tyler Dorsey,G,DAL,1996/02/14,Healthy
Dorian Finney-Smith,PF,DAL,1993/05/04,Healthy
Josh Green,SG,DAL,2000/11/16,Healthy
Tim Hardaway Jr.,SF,DAL,1992/03/16,Healthy
Jaden Hardy,G,DAL,2002/07/05,Healthy
Maxi Kleber,PF,DAL,1992/01/29,Healthy
JaVale McGee,C,DAL,1988/01/19,Healthy
Frank Ntilikina,PG,DAL,1998/07/28,Healthy
Theo Pinson,G,DAL,1995/11/05,Healthy
Dwight Powell,C,DAL,1991/07/20,Healthy
Christian Wood,C,DAL,1995/09/27,Healthy
McKinley Wright IV,PG,DAL,1998/10/25,Healthy
Christian Braun,G,DEN,2001/04/17,Healthy
Bruce Brown,SF,DEN,1996/08/15,Healthy
Kentavious Caldwell-Pope,SG,DEN,1993/02/18,Healthy
Vlatko Cancar,SF,DEN,1997/04/10,Healthy
Collin Gillespie,G,DEN,1999/06/25,Out
Aaron Gordon,PF,DEN,1995/09/16,Healthy
Jeff Green,PF,DEN,1986/08/28,Out
Bones Hyland,PG,DEN,2000/09/14,Out
Nikola Jokic,C,DEN,1995/02/19,Healthy
DeAndre Jordan,C,DEN,1988/07/21,Healthy
Jamal Murray,PG,DEN,1997/02/23,Healthy
Zeke Nnaji,PF,DEN,2001/01/09,Healthy
Michael Porter Jr.,SF,DEN,1998/06/29,Out
Davon Reed,SG,DEN,1995/06/11,Healthy
Ish Smith,PG,DEN,1988/07/05,Healthy
Peyton Watson,F,DEN,2002/09/11,Healthy
Jack White,F,DEN,1997/08/05,Healthy
Marvin Bagley III,PF,DET,1999/03/14,Healthy
Saddiq Bey,SF,DET,1999/04/09,Healthy
Buddy Boeheim,G,DET,1999/11/11,Healthy
Bojan Bogdanovic,SF,DET,1989/04/18,Healthy
Alec Burks,SG,DET,1991/07/20,Healthy
Cade Cunningham,PG,DET,2001/09/25,Out
Hamidou Diallo,SG,DET,1998/07/31,Healthy
Jalen Duren,C,DET,2003/11/18,Healthy
Killian Hayes,PG,DET,2001/07/27,Healthy
Jaden Ivey,PG,DET,2002/02/13,Out
Cory Joseph,PG,DET,1991/08/20,Healthy
Braxton Key,G,DET,1997/02/14,Healthy
Kevin Knox II,SF,DET,1999/08/11,Healthy
Isaiah Livers,PF,DET,1998/07/27,Healthy
Rodney McGruder,G,DET,1991/07/29,Healthy
Nerlens Noel,C,DET,1994/04/10,Out
Isaiah Stewart,C,DET,2001/05/22,Healthy
Patrick Baldwin Jr.,F,GS,2002/11/18,Healthy
Stephen Curry,PG,GS,1988/03/14,Healthy
Donte DiVincenzo,SG,GS,1997/01/31,Healthy
Draymond Green,PF,GS,1990/03/04,Healthy
JaMychal Green,F,GS,1990/06/21,Healthy
Andre Iguodala,F,GS,1984/01/28,Out
Ty Jerome,SG,GS,1997/07/08,Healthy
Jonathan Kuminga,PF,GS,2002/10/06,Healthy
Anthony Lamb,F,GS,1998/01/20,Healthy
Kevon Looney,C,GS,1996/02/06,Healthy
Moses Moody,SG,GS,2002/05/31,Healthy
Jordan Poole,SG,GS,1999/06/19,Healthy
Ryan Rollins,G,GS,2002/07/03,Healthy
Klay Thompson,SG,GS,1990/02/08,Healthy
Andrew Wiggins,SF,GS,1995/02/23,Healthy
James Wiseman,C,GS,2001/03/31,Healthy
Josh Christopher,SG,HOU,2001/12/08,Healthy
Darius Days,F,HOU,1999/10/20,Healthy
Tari Eason,F,HOU,2001/05/10,Healthy
Bruno Fernando,PF,HOU,1998/08/15,Healthy
Usman Garuba,PF,HOU,2002/03/09,Healthy
Eric Gordon,SG,HOU,1988/12/25,Healthy
Jalen Green,SG,HOU,2002/02/09,Healthy
Trevor Hudgins,G,HOU,1999/03/23,Healthy
Boban Marjanovic,C,HOU,1988/08/15,Healthy
Kenyon Martin Jr.,F,HOU,2001/01/06,Healthy
Garrison Mathews,SG,HOU,1996/10/24,Healthy
Daishen Nix,SG,HOU,2002/02/13,Healthy
Kevin Porter Jr.,SG,HOU,2000/05/04,Healthy
Alperen Sengun,C,HOU,2002/07/25,Healthy
Jabari Smith Jr.,PF,HOU,2003/05/13,Healthy
Jae'Sean Tate,SF,HOU,1995/10/28,Out
TyTy Washington Jr.,G,HOU,2001/11/15,Healthy
Goga Bitadze,C,IND,1999/07/20,Healthy
Oshae Brissett,SF,IND,1998/06/20,Healthy
Kendall Brown,SG,IND,2003/05/11,Healthy
Chris Duarte,SG,IND,1997/06/13,Out
Tyrese Haliburton,PG,IND,2000/02/29,Healthy
Buddy Hield,SG,IND,1992/12/17,Healthy
Isaiah Jackson,SF,IND,2002/01/10,Healthy
James Johnson,PF,IND,1987/02/20,Healthy
Bennedict Mathurin,SG,IND,2002/06/19,Healthy
T.J. McConnell,PG,IND,1992/03/25,Healthy
Andrew Nembhard,PG,IND,2000/01/16,Healthy
Aaron Nesmith,SF,IND,1999/10/16,Healthy
Trevelin Queen,SG,IND,1997/02/25,Healthy
Jalen Smith,PF,IND,2000/03/16,Healthy
Terry Taylor,SF,IND,1999/09/23,Healthy
Daniel Theis,C,IND,1992/04/04,Out
Myles Turner,C,IND,1996/03/24,Healthy
Nicolas Batum,PF,LAC,1988/12/14,Healthy
Brandon Boston Jr.,SG,LAC,2001/11/28,Healthy
Moses Brown,C,LAC,1999/10/13,Healthy
Amir Coffey,SG,LAC,1997/06/17,Healthy
Robert Covington,PF,LAC,1990/12/14,Healthy
Moussa Diabate,F,LAC,2002/01/21,Healthy
Paul George,SG,LAC,1990/05/02,Out
Reggie Jackson,PG,LAC,1990/04/16,Healthy
Luke Kennard,SG,LAC,1996/06/24,Out
Kawhi Leonard,SF,LAC,1991/06/29,Out
Terance Mann,SG,LAC,1996/10/18,Healthy
Marcus Morris Sr.,SF,LAC,1989/09/02,Healthy
Norman Powell,SF,LAC,1993/05/25,Healthy
Jason Preston,PG,LAC,1999/08/10,Healthy
John Wall,PG,LAC,1990/09/06,Out
Ivica Zubac,C,LAC,1997/03/18,Healthy
Patrick Beverley,PG,LAL,1988/07/12,Healthy
Troy Brown Jr.,SF,LAL,1999/07/28,Healthy
Thomas Bryant,C,LAL,1997/07/31,Healthy
Max Christie,G,LAL,2003/02/10,Healthy
Anthony Davis,PF,LAL,1993/03/11,Healthy
Wenyen Gabriel,F,LAL,1997/03/26,Healthy
LeBron James,SF,LAL,1984/12/30,Healthy
Damian Jones,C,LAL,1995/06/30,Healthy
Kendrick Nunn,G,LAL,1995/08/03,Healthy
Scotty Pippen Jr.,G,LAL,2000/11/10,Healthy
Austin Reaves,SG,LAL,1998/05/29,Healthy
Matt Ryan,F,LAL,1997/04/17,Healthy
Dennis Schroder,PG,LAL,1993/09/15,Healthy
Cole Swider,F,LAL,1999/05/08,Out
Juan Toscano-Anderson,SF,LAL,1993/04/10,Healthy
Lonnie Walker IV,G,LAL,1998/12/14,Healthy
Russell Westbrook,PG,LAL,1988/11/12,Healthy
Steven Adams,C,MEM,1993/07/20,Healthy
Santi Aldama,PF,MEM,2001/01/10,Healthy
Desmond Bane,SG,MEM,1998/06/25,Out
Dillon Brooks,SF,MEM,1996/01/22,Day-To-Day
Kennedy Chandler,G,MEM,2002/09/16,Healthy
Brandon Clarke,PF,MEM,1996/09/19,Healthy
Danny Green,SF,MEM,1987/06/22,Out
Jaren Jackson Jr.,PF,MEM,1999/09/15,Healthy
Tyus Jones,PG,MEM,1996/05/10,Healthy
John Konchar,SG,MEM,1996/03/22,Healthy
Jake LaRavia,F,MEM,2001/11/03,Day-To-Day
Kenneth Lofton Jr.,F,MEM,2002/08/14,Healthy
Ja Morant,PG,MEM,1999/08/10,Healthy
David Roddy,G,MEM,2001/03/27,Healthy
Xavier Tillman,C,MEM,1999/01/12,Healthy
Ziaire Williams,SG,MEM,2001/09/12,Out
Vince Williams Jr.,F,MEM,2000/08/30,Healthy
Bam Adebayo,C,MIA,1997/07/18,Healthy
Jimmy Butler,SF,MIA,1989/09/14,Out
Jamal Cain,F,MIA,1999/03/20,Day-To-Day
Dewayne Dedmon,C,MIA,1989/08/12,Day-To-Day
Udonis Haslem,PF,MIA,1980/06/09,Healthy
Tyler Herro,PG,MIA,2000/01/20,Day-To-Day
Haywood Highsmith,F,MIA,1996/12/09,Day-To-Day
Nikola Jovic,F,MIA,2003/06/09,Day-To-Day
Kyle Lowry,PG,MIA,1986/03/25,Healthy
Caleb Martin,SF,MIA,1995/09/28,Day-To-Day
Victor Oladipo,SG,MIA,1992/05/04,Out
Duncan Robinson,F,MIA,1994/04/22,Out
Dru Smith,G,MIA,1997/12/30,Healthy
Max Strus,SG,MIA,1996/03/28,Day-To-Day
Gabe Vincent,PG,MIA,1996/06/14,Day-To-Day
Omer Yurtseven,C,MIA,1998/06/19,Out
Grayson Allen,SG,MIL,1995/10/08,Healthy
Giannis Antetokounmpo,PF,MIL,1994/12/06,Healthy
Thanasis Antetokounmpo,SF,MIL,1992/07/18,Healthy
MarJon Beauchamp,G,MIL,2000/10/12,Out
Jevon Carter,PG,MIL,1995/09/14,Healthy
Pat Connaughton,SG,MIL,1993/01/06,Healthy
AJ Green,G,MIL,1999/09/27,Healthy
George Hill,PG,MIL,1986/05/04,Healthy
Jrue Holiday,PG,MIL,1990/06/12,Healthy
Serge Ibaka,F,MIL,1989/09/18,Out
Joe Ingles,SG,MIL,1987/10/02,Out
Brook Lopez,C,MIL,1988/04/01,Healthy
Sandro Mamukelashvili,PF,MIL,1999/05/23,Healthy
Wesley Matthews,SG,MIL,1986/10/14,Healthy
Khris Middleton,SF,MIL,1991/08/12,Out
Jordan Nwora,SF,MIL,1998/09/09,Healthy
Bobby Portis,F,MIL,1995/02/10,Healthy
Kyle Anderson,SF,MIN,1993/09/20,Healthy
Anthony Edwards,SG,MIN,2001/08/05,Healthy
Bryn Forbes,SG,MIN,1993/07/23,Healthy
Luka Garza,C,MIN,1998/12/27,Healthy
Rudy Gobert,C,MIN,1992/06/26,Healthy
Nathan Knight,F,MIN,1997/09/20,Healthy
A.J. Lawson,G,MIN,2000/07/15,Healthy
Jaden McDaniels,PF,MIN,2000/09/29,Day-To-Day
Jordan McLaughlin,PG,MIN,1996/04/09,Out
Josh Minott,F,MIN,2002/07/25,Healthy
Wendell Moore Jr.,G,MIN,2001/09/18,Healthy
Jaylen Nowell,SG,MIN,1999/07/09,Healthy
Taurean Prince,PF,MIN,1994/03/22,Out
Naz Reid,C,MIN,1999/08/26,Healthy
Austin Rivers,SG,MIN,1992/08/01,Healthy
D'Angelo Russell,PG,MIN,1996/02/23,Healthy
Karl-Anthony Towns,C,MIN,1995/11/15,Out
Jose Alvarado,PG,NO,1998/04/12,Healthy
Dyson Daniels,G,NO,2003/03/17,Healthy
Devonte' Graham,PG,NO,1995/02/22,Healthy
Jaxson Hayes,C,NO,2000/05/23,Healthy
Willy Hernangomez,C,NO,1994/05/27,Healthy
Brandon Ingram,SF,NO,1997/09/02,Out
Herbert Jones,SF,NO,1998/10/06,Healthy
Kira Lewis Jr.,PG,NO,2001/04/06,Healthy
E.J. Liddell,F,NO,2000/12/18,Out
Naji Marshall,SF,NO,1998/01/24,Day-To-Day
CJ McCollum,SG,NO,1991/09/19,Out
Trey Murphy III,SG,NO,2000/06/18,Healthy
Larry Nance Jr.,PF,NO,1993/01/01,Day-To-Day
Dereon Seabron,G,NO,2000/05/26,Healthy
Garrett Temple,SF,NO,1986/05/08,Healthy
Jonas Valanciunas,C,NO,1992/05/06,Healthy
Zion Williamson,PF,NO,2000/07/06,Healthy
Ryan Arcidiacono,G,NY,1994/03/26,Healthy
RJ Barrett,SG,NY,2000/06/14,Healthy
Jalen Brunson,PG,NY,1996/08/31,Healthy
Evan Fournier,SG,NY,1992/10/29,Healthy
Quentin Grimes,SG,NY,2000/05/08,Healthy
Isaiah Hartenstein,C,NY,1998/05/05,Healthy
Feron Hunt,F,NY,1999/07/05,Healthy
Trevor Keels,G,NY,2003/08/26,Healthy
Miles McBride,PG,NY,2000/09/08,Healthy
Svi Mykhailiuk,SG,NY,1997/06/10,Healthy
Immanuel Quickley,SG,NY,1999/06/17,Healthy
Julius Randle,PF,NY,1994/11/29,Healthy
Cam Reddish,SF,NY,1999/09/01,Healthy
Mitchell Robinson,C,NY,1998/04/01,Healthy
Derrick Rose,PG,NY,1988/10/04,Healthy
Jericho Sims,C,NY,1998/10/20,Healthy
Obi Toppin,PF,NY,1998/03/04,Healthy
Darius Bazley,PF,OKC,2000/06/12,Healthy
Ousmane Dieng,F,OKC,2003/05/21,Healthy
Luguentz Dort,SF,OKC,1999/04/19,Healthy
Josh Giddey,SG,OKC,2002/10/10,Healthy
Shai Gilgeous-Alexander,PG,OKC,1998/07/12,Day-To-Day
Chet Holmgren,PF,OKC,2002/05/01,Out
Isaiah Joe,SG,OKC,1999/07/02,Healthy
Tre Mann,PG,OKC,2001/02/03,Healthy
Mike Muscala,C,OKC,1991/07/01,Out
Eugene Omoruyi,F,OKC,1997/02/14,Healthy
Aleksej Pokusevski,F,OKC,2001/12/26,Healthy
Jeremiah Robinson-Earl,PF,OKC,2000/11/03,Healthy
Lindy Waters III,F,OKC,1997/07/28,Healthy
Aaron Wiggins,SG,OKC,1999/01/02,Healthy
Jalen Williams,F,OKC,2001/04/14,Healthy
Jaylin Williams,F,OKC,2002/06/29,Healthy
Kenrich Williams,SF,OKC,1994/12/02,Healthy
Cole Anthony,PG,ORL,2000/05/15,Healthy
Mo Bamba,C,ORL,1998/05/12,Day-To-Day
Paolo Banchero,PF,ORL,2002/11/12,Healthy
Bol Bol,C,ORL,1999/11/16,Healthy
Wendell Carter Jr.,C,ORL,1999/04/16,Out
Markelle Fultz,PG,ORL,1998/05/29,Healthy
R.J. Hampton,PG,ORL,2001/02/07,Healthy
Gary Harris,SG,ORL,1994/09/14,Healthy
Kevon Harris,G,ORL,1997/06/24,Healthy
Caleb Houstan,F,ORL,2003/01/09,Healthy
Jonathan Isaac,PF,ORL,1997/10/03,Out
Chuma Okeke,PF,ORL,1998/08/18,Out
Terrence Ross,SG,ORL,1991/02/05,Healthy
Admiral Schofield,SF,ORL,1997/03/30,Healthy
Jalen Suggs,SG,ORL,2001/06/03,Out
Franz Wagner,SF,ORL,2001/08/27,Healthy
Moritz Wagner,C,ORL,1997/04/26,Healthy
Julian Champagnie,F,PHI,2001/06/29,Healthy
Joel Embiid,C,PHI,1994/03/16,Healthy
James Harden,SG,PHI,1989/08/26,Out
Montrezl Harrell,C,PHI,1994/01/26,Healthy
Tobias Harris,PF,PHI,1992/07/15,Healthy
Danuel House Jr.,SF,PHI,1993/06/07,Healthy
Furkan Korkmaz,SG,PHI,1997/07/24,Healthy
Saben Lee,G,PHI,1999/06/23,Healthy
Tyrese Maxey,PG,PHI,2000/11/04,Out
De'Anthony Melton,SG,PHI,1998/05/28,Healthy
Shake Milton,SG,PHI,1996/09/26,Healthy
Georges Niang,SF,PHI,1993/06/17,Healthy
Paul Reed,SF,PHI,1999/06/14,Healthy
Jaden Springer,G,PHI,2002/09/25,Out
Matisse Thybulle,SG,PHI,1997/03/04,Healthy
P.J. Tucker,PF,PHI,1985/05/05,Healthy
Deandre Ayton,C,PHX,1998/07/23,Healthy
Bismack Biyombo,C,PHX,1992/08/28,Healthy
Devin Booker,SG,PHX,1996/10/30,Healthy
Mikal Bridges,SF,PHX,1996/08/30,Healthy
Torrey Craig,SF,PHX,1990/12/19,Healthy
Jae Crowder,PF,PHX,1990/07/06,Out
Cameron Johnson,SF,PHX,1996/03/03,Out
Jock Landale,C,PHX,1995/10/25,Healthy
Damion Lee,SG,PHX,1992/10/21,Healthy
Josh Okogie,SF,PHX,1998/09/01,Healthy
Chris Paul,PG,PHX,1985/05/06,Out
Cameron Payne,PG,PHX,1994/08/08,Healthy
Dario Saric,PF,PHX,1994/04/08,Healthy
Landry Shamet,SG,PHX,1997/03/13,Healthy
Ish Wainright,F,PHX,1994/09/12,Healthy
Duane Washington Jr.,PG,PHX,2000/03/24,Healthy
Ibou Badji,C,POR,2002/10/13,Healthy
Greg Brown III,PF,POR,2001/09/01,Healthy
John Butler Jr.,F,POR,2002/12/04,Healthy
Drew Eubanks,PF,POR,1997/02/01,Healthy
Jerami Grant,SF,POR,1994/03/12,Healthy
Josh Hart,SG,POR,1995/03/06,Healthy
Keon Johnson,SG,POR,2002/03/10,Out
Damian Lillard,PG,POR,1990/07/15,Out
Nassir Little,SF,POR,2000/02/11,Healthy
Jusuf Nurkic,C,POR,1994/08/23,Healthy
Gary Payton II,SG,POR,1992/12/01,Out
Olivier Sarr,C,POR,1999/02/20,Out
Shaedon Sharpe,SG,POR,2003/05/30,Day-To-Day
Anfernee Simons,SG,POR,1999/06/08,Healthy
Jabari Walker,F,POR,2002/07/30,Healthy
Trendon Watford,PF,POR,2000/11/09,Healthy
Justise Winslow,PF,POR,1996/03/26,Healthy
Harrison Barnes,SF,SAC,1992/05/30,Healthy
Terence Davis,SG,SAC,1997/05/16,Healthy
Matthew Dellavedova,PG,SAC,1990/09/08,Healthy
Keon Ellis,G,SAC,2000/01/08,Healthy
De'Aaron Fox,PG,SAC,1997/12/20,Healthy
Richaun Holmes,C,SAC,1993/10/15,Healthy
Kevin Huerter,SG,SAC,1998/08/27,Healthy
Alex Len,C,SAC,1993/06/16,Healthy
Trey Lyles,PF,SAC,1995/11/05,Day-To-Day
Chimezie Metu,PF,SAC,1997/03/22,Healthy
Davion Mitchell,PG,SAC,1998/09/05,Healthy
Chima Moneke,F,SAC,1995/12/24,Day-To-Day
Malik Monk,SG,SAC,1998/02/04,Healthy
Keegan Murray,SF,SAC,2000/08/19,Healthy
KZ Okpala,SF,SAC,1999/04/28,Healthy
Neemias Queta,C,SAC,1999/07/13,Healthy
Domantas Sabonis,PF,SAC,1996/05/03,Healthy
Dominick Barlow,F,SA,2003/05/26,Healthy
Charles Bassey,C,SA,2000/10/28,Healthy
Keita Bates-Diop,SF,SA,1996/01/23,Day-To-Day
Malaki Branham,G,SA,2003/05/12,Healthy
Zach Collins,PF,SA,1997/11/19,Healthy
Gorgui Dieng,C,SA,1990/01/18,Healthy
Alize Johnson,F,SA,1996/04/22,Healthy
Keldon Johnson,SF,SA,1999/10/11,Healthy
Tre Jones,PG,SA,2000/01/08,Healthy
Romeo Langford,SG,SA,1999/10/25,Day-To-Day
Doug McDermott,SF,SA,1992/01/03,Healthy
Jakob Poeltl,C,SA,1995/10/15,Out
Josh Richardson,SG,SA,1993/09/15,Out
Isaiah Roby,PF,SA,1998/02/03,Healthy
Jeremy Sochan,F,SA,2003/05/20,Out
Devin Vassell,SG,SA,2000/08/23,Healthy
Blake Wesley,G,SA,2003/03/16,Out
Precious Achiuwa,PF,TOR,1999/09/19,Out
O.G. Anunoby,SF,TOR,1997/07/17,Healthy
Dalano Banton,PG,TOR,1999/11/07,Healthy
Scottie Barnes,SF,TOR,2001/08/01,Healthy
Khem Birch,C,TOR,1992/09/28,Healthy
Chris Boucher,PF,TOR,1993/01/11,Healthy
Justin Champagnie,SF,TOR,2001/06/29,Healthy
Jeff Dowtin Jr.,PG,TOR,1997/05/10,Healthy
Malachi Flynn,PG,TOR,1998/05/09,Healthy
Ron Harper Jr.,G,TOR,2000/04/12,Healthy
Juancho Hernangomez,PF,TOR,1995/09/28,Healthy
Christian Koloko,F,TOR,2000/06/20,Healthy
Otto Porter Jr.,SF,TOR,1993/06/03,Out
Pascal Siakam,PF,TOR,1994/04/02,Healthy
Gary Trent Jr.,SG,TOR,1999/01/18,Healthy
Fred VanVleet,SG,TOR,1994/02/25,Healthy
Thaddeus Young,PF,TOR,1988/06/21,Healthy
Ochai Agbaji,G,UTAH,2000/04/20,Healthy
Nickeil Alexander-Walker,SG,UTAH,1998/09/02,Healthy
Udoka Azubuike,C,UTAH,1999/09/17,Healthy
Malik Beasley,SG,UTAH,1996/11/26,Healthy
Leandro Bolmaro,SG,UTAH,2000/09/11,Out
Jordan Clarkson,PG,UTAH,1992/06/07,Healthy
Mike Conley,PG,UTAH,1987/10/11,Out
Simone Fontecchio,F,UTAH,1995/12/09,Healthy
Rudy Gay,SF,UTAH,1986/08/17,Out
Talen Horton-Tucker,SG,UTAH,2000/11/25,Healthy
Johnny Juzang,G,UTAH,2001/03/17,Out
Walker Kessler,C,UTAH,2001/07/26,Healthy
Lauri Markkanen,PF,UTAH,1997/05/22,Healthy
Kelly Olynyk,PF,UTAH,1991/04/19,Healthy
Micah Potter,C,UTAH,1998/04/06,Healthy
Collin Sexton,PG,UTAH,1999/01/04,Healthy
Jarred Vanderbilt,PF,UTAH,1999/04/03,Healthy
Deni Avdija,SF,WSH,2001/01/03,Healthy
Will Barton,SF,WSH,1991/01/06,Healthy
Bradley Beal,SG,WSH,1993/06/28,Healthy
Vernon Carey Jr.,C,WSH,2001/02/25,Healthy
Johnny Davis,G,WSH,2002/02/27,Healthy
Devon Dotson,G,WSH,1999/08/02,Healthy
Daniel Gafford,C,WSH,1998/10/01,Healthy
Taj Gibson,F,WSH,1985/06/24,Healthy
Anthony Gill,PF,WSH,1992/10/17,Healthy
Jordan Goodwin,G,WSH,1998/10/23,Healthy
Rui Hachimura,PF,WSH,1998/02/08,Out
Corey Kispert,SF,WSH,1999/03/03,Healthy
Kyle Kuzma,SF,WSH,1995/07/24,Healthy
Monte Morris,PG,WSH,1995/06/27,Healthy
Kristaps Porzingis,C,WSH,1995/08/02,Healthy
Isaiah Todd,PF,WSH,2001/10/17,Healthy
Delon Wright,SG,WSH,1992/04/26,Out
